M. No.,,Mission Name,Назва Місії,Название Миссии,Mission Description,Опис Місії,Описание Миссии,Order,Portal Name,Portal URL,Objective,Question,Passphrase,Coordinates,Description
18,,,,,,,,2,Чугунный кувшин,"https://ingress.com/intel?ll=46.973858,31.9584&z=17&pll=46.973858,31.9584",Hack this Portal,,,"46.973858,31.9584",
18,,,,,,,,3,Николаевский яхт-клуб,"https://ingress.com/intel?ll=46.973722,31.958076&z=17&pll=46.973722,31.958076",Hack this Portal,,,"46.973722,31.958076",
18,,,,,,,,4,"Яхта ""Икар""","https://ingress.com/intel?ll=46.973372,31.958029&z=17&pll=46.973372,31.958029",Enter the passphrase,In what year yacht “Icarus” has finished its world cruise?,1988,"46.973372,31.958029",
18,,,,,,,,5,Второй якорь в яхт-клубе,"https://ingress.com/intel?ll=46.973587,31.958373&z=17&pll=46.973587,31.958373",Hack this Portal,,,"46.973587,31.958373",
18,,,,,,,,6,Первый якорь в яхт-клубе,"https://ingress.com/intel?ll=46.973701,31.958647&z=17&pll=46.973701,31.958647",Hack this Portal,,,"46.973701,31.958647",
,,,,,,,,,,,,,,#N/A,
19,Any order,Alley of Military Glory,Алея бойової слави,Аллея боевой славы,"In honor of Mykolaiv inhabitants who died in the Soviet–Afghan War, this Alley and a monument to the Internationalist Warriors were opened in the Memorial Park Peremohy in 1992.","В пам'ять про миколаївців, які загинули в Афганістані, у 1992 р. у меморіальному парку «Перемога» відкрита Алея бойової слави та монумент воїнам-інтернаціоналістам.","В память о николаевцах, погибших в Афганистане, в 1992 году в мемориальном парке «Победа» открыта Аллея боевой славы и монумент воинам-интернационалистам.",1,БРДМ,"https://ingress.com/intel?ll=46.982183,31.996301&z=17&pll=46.982183,31.996301",Hack this Portal,,,"46.982183,31.996301",
19,,,,,,,,2,Прикордонникам,"https://ingress.com/intel?ll=46.982363,31.996201&z=17&pll=46.982363,31.996201",Hack this Portal,,,"46.982363,31.996201",
19,,,,,,,,3,"""Шилка"" в мемориале воинам афганцам.","https://ingress.com/intel?ll=46.982521,31.995953&z=17&pll=46.982521,31.995953",Hack this Portal,,,"46.982521,31.995953",
19,,,,,,,,4,Дзвiниця - пам'ятник воïнам,"https://ingress.com/intel?ll=46.982484,31.995656&z=17&pll=46.982484,31.995656",Hack this Portal,,,"46.982484,31.995656",
19,,,,,,,,5,Памятник воинам-интернационалистам,"https://ingress.com/intel?ll=46.982642,31.995146&z=17&pll=46.982642,31.995146",Hack this Portal,,,"46.982642,31.995146",
19,,,,,,,,6,Аллея Боевой Славы,"https://ingress.com/intel?ll=46.982797,31.994555&z=17&pll=46.982797,31.994555",Hack this Portal,,,"46.982797,31.994555",
19,,,,,,,,7,Мапа вiйськових дiй,"https://ingress.com/intel?ll=46.982949,31.994754&z=17&pll=46.982949,31.994754",,,,"46.982949,31.994754",
,,,,,,,,,Мапа вiйськових дiй,,,,,#N/A,
20,Any order,The Admiralty,Адміралтейство,Адмиралтейство,The first shipyard on the Black Sea was founded in Inhul’s estuary in 1788. The Mykolaiv Admiralty was established by order of Prince and Field Marshal Potemkin.,У 1788 р. в гирлі Інгулу закладена перша верф на Чорному морі. За наказом Потьомкіна відкрито Миколаївське адміралтейство.,В 1788 г. в устье Ингула заложена первая верфь на Черном море. По приказу Потемкина открыто Николаевское адмиралтейство.,1,Будинок Менкіні,"https://ingress.com/intel?ll=46.972732,32.001804&z=17&pll=46.972732,32.001804",Hack this Portal,,,"46.972732,32.001804",
20,,,,,,,,2,Марк Лисянський,"https://ingress.com/intel?ll=46.972486,32.002184&z=17&pll=46.972486,32.002184",Hack this Portal,,,"46.972486,32.002184",
20,,,,,,,,3,"Засновник мiста, князь Потьомкiн","https://ingress.com/intel?ll=46.972296,32.004675&z=17&pll=46.972296,32.004675",Hack this Portal,,,"46.972296,32.004675",
20,,,,,,,,4,Адмиралтейство,"https://ingress.com/intel?ll=46.972497,32.004774&z=17&pll=46.972497,32.004774",Hack this Portal,,,"46.972497,32.004774",
20,,,,,,,,5,Ильич и рабочие,"https://ingress.com/intel?ll=46.972393,32.006144&z=17&pll=46.972393,32.006144",Hack this Portal,,,"46.972393,32.006144",
20,,,,,,,,6,Головні ворота Адміралтейства,"https://ingress.com/intel?ll=46.972663,32.008162&z=17&pll=46.972663,32.008162",Hack this Portal,,,"46.972663,32.008162",
,,,,,,,,,,,,,,#N/A,
21,Any order,Staroflotski Barracks,Старофлотські казарми,Старофлотские казармы,This national architectural monument designed by Charles Acroyd was built in 1832. Nowadays there is a complex of Mykolaiv Regional Museum of Local History.,"Національний пам'ятник архітектури, побудований у 1832 р. за проектом Карла Акройда. Тут знаходиться комплекс обласного краєзнавчого музею.","Национальный памятник архитектуры, построен в 1832 г. по проекту Карла Акройда. Здесь размещается комплекс областного краеведческого музея.",1,Спортивная Площадка,"https://ingress.com/intel?ll=46.971612,32.004633&z=17&pll=46.971612,32.004633",Hack this Portal,,,"46.971612,32.004633",
21,,,,,,,,2,Будiвельний коледж,"https://ingress.com/intel?ll=46.971461,32.005676&z=17&pll=46.971461,32.005676",Hack this Portal,,,"46.971461,32.005676",
21,,,,,,,,3,матросу Гнату Шевченко слава,"https://ingress.com/intel?ll=46.971638,32.005376&z=17&pll=46.971638,32.005376",Hack this Portal,,,"46.971638,32.005376",
21,,,,,,,,4,61 Коммунар,"https://ingress.com/intel?ll=46.972095,32.006068&z=17&pll=46.972095,32.006068",Hack this Portal,,,"46.972095,32.006068",
21,,,,,,,,5,Museum : Old Navy Barracks,"https://ingress.com/intel?ll=46.972276,32.006858&z=17&pll=46.972276,32.006858",Hack this Portal,,,"46.972276,32.006858",
21,,,,,,,,6,В Память 61 Коммунара,"https://ingress.com/intel?ll=46.972324,32.007823&z=17&pll=46.972324,32.007823",Hack this Portal,,,"46.972324,32.007823",
,,,,,,,,,,,,,,#N/A,
22,Any order,Council of Europe Square,Сквер Ради Європи,Сквер Совета Европы,Reconstruction of the square was timed to the 220 anniversary of Mykolaiv. New monument “Beautiful Europe” and memorial of the Heavenly Hundred were installed there.,"До 220-річчя Миколаєва реконструйований Сквер ради Європи. Тут встановлено пам'ятник «Прекрасна Європа», пізніше відкрито пам'ятник Небесній сотні.","К 220-летию Николаева реконструирован Сквер совета Европы. Здесь установлен памятник «Прекрасная Европа», позже открыт памятник Небесной сотне.",1,Сквер Ради Європи,"https://ingress.com/intel?ll=46.96922,32.003833&z=17&pll=46.96922,32.003833",Hack this Portal,,,"46.96922,32.003833",
22,,,,,,,,2,Небесная Сотня,"https://ingress.com/intel?ll=46.968501,32.003769&z=17&pll=46.968501,32.003769",Hack this Portal,,,"46.968501,32.003769",
22,,,,,,,,3,210-летие Николаева,"https://ingress.com/intel?ll=46.967942,32.003726&z=17&pll=46.967942,32.003726",Hack this Portal,,,"46.967942,32.003726",
22,,,,,,,,4,Iдeм в Європу,"https://ingress.com/intel?ll=46.967617,32.003709&z=17&pll=46.967617,32.003709",Hack this Portal,,,"46.967617,32.003709",
22,,,,,,,,5,Лев на Садовой,"https://ingress.com/intel?ll=46.967046,32.003515&z=17&pll=46.967046,32.003515",Hack this Portal,,,"46.967046,32.003515",
22,,,,,,,,6,Кафедральний Собор,"https://ingress.com/intel?ll=46.966394,32.004119&z=17&pll=46.966394,32.004119",Hack this Portal,,,"46.966394,32.004119",
,,,,,,,,,,,,,,#N/A,
23,Any order,Cascade Square,Каскадний сквер,Каскадный сквер,"In purpose of greening the district, there was established a square with Cascade Fountain fed up by groundwater in 1845. The source has dried up, so the district was named Dry Fountain.","Для озеленення району в 1845 р. тут був розбитий сквер із каскадом фонтанів, які живило підземне джерело. Джерело пересохло, а район отримав назву «Сухий фонтан».","Для озеленения района в 1845 г. был разбит сквер с каскадом фонтанов, которые питал подземный источник. Источник пересох, а район получил название «Сухой фонтан».",1,Четвертый сухой фонтан,"https://ingress.com/intel?ll=46.978276,31.967587&z=17&pll=46.978276,31.967587",Hack this Portal,,,"46.978276,31.967587",
23,,,,,,,,2,Фонтан iз двома квiтками,"https://ingress.com/intel?ll=46.978605,31.967052&z=17&pll=46.978605,31.967052",Hack this Portal,,,"46.978605,31.967052",
23,,,,,,,,3,Второй сухой фонтан,"https://ingress.com/intel?ll=46.978861,31.966708&z=17&pll=46.978861,31.966708",Hack this Portal,,,"46.978861,31.966708",
23,,,,,,,,4,Каскадный Сквер,"https://ingress.com/intel?ll=46.979124,31.966283&z=17&pll=46.979124,31.966283",Hack this Portal,,,"46.979124,31.966283",
23,,,,,,,,5,Флотоводец смотрит вдаль,"https://ingress.com/intel?ll=46.978864,31.965875&z=17&pll=46.978864,31.965875",Hack this Portal,,,"46.978864,31.965875",
23,,,,,,,,6,Рiчковий Вокзал,"https://ingress.com/intel?ll=46.977522,31.963236&z=17&pll=46.977522,31.963236",Hack this Portal,,,"46.977522,31.963236",
,,,,,,,,,,,,,,#N/A,
24,Any order,Central City Stadium,Центральний стадіон,Центральный стадион,The main city stadium was opened in 1965. It is the home arena of FС Mykolaiv and FC Sudnobudivnyk and can hold almost 20 thousand spectators.,"Головний стадіон міста був відкритий у 1965 році. Стадіон є домашньою ареною ФК ""Миколаїв"" та ""Суднобудівник"" і вміщує майже 20 тисяч глядачів.",Главный стадион города был открыт в 1965 году. Стадион является домашней ареной ФК «Николаев» и «Судостроитель» и вмещает почти 20 тысяч зрителей.,1,Старый санаторий,"https://ingress.com/intel?ll=46.97087,31.95668&z=17&pll=46.97087,31.95668",Hack this Portal,,,"46.97087,31.95668",
24,,,,,,,,2,"Статуя у Дейли ""Льющий воду""","https://ingress.com/intel?ll=46.969763,31.958171&z=17&pll=46.969763,31.958171",Hack this Portal,,,"46.969763,31.958171",
24,,,,,,,,3,Лизун,"https://ingress.com/intel?ll=46.969519,31.958765&z=17&pll=46.969519,31.958765",Hack this Portal,,,"46.969519,31.958765",
24,,,,,,,,4,якорь у стадиона,"https://ingress.com/intel?ll=46.969089,31.959735&z=17&pll=46.969089,31.959735",Hack this Portal,,,"46.969089,31.959735",
24,,,,,,,,5,Граффити 1920,"https://ingress.com/intel?ll=46.969334,31.960141&z=17&pll=46.969334,31.960141",Hack this Portal,,,"46.969334,31.960141",
24,,,,,,,,6,Памятник николаевским футболистам,"https://ingress.com/intel?ll=46.968798,31.959888&z=17&pll=46.968798,31.959888",Hack this Portal,,,"46.968798,31.959888",
